股票名称,股票代码
黄金ETF,518880
白银ETF,518800
石油ETF,159948
新能源ETF,516160
光伏ETF,515790
芯片ETF,159995
科技ETF,515000
医药ETF,512010
消费ETF,159928
银行ETF,512800
券商ETF,512000
军工ETF,512660
农业ETF,159825
环保ETF,512580
煤炭ETF,515220
钢铁ETF,515210
有色ETF,512400
地产ETF,512200
传媒ETF,512980
互联网ETF,513050
中概互联ETF,513050
恒生科技ETF,513180
纳指ETF,513100
标普500ETF,513500
纳斯达克ETF,159632
标普ETF,159655
道琼斯ETF,159866
安徽凤凰,bj920000.SS
纬达光电,bj920001.SS
万达轴承,bj920002.SS
中诚咨询,bj920003.SS
鼎佳精密,bj920005.SS
晟楠科技,bj920006.SS
酉立智能,bj920007.SS
成电光信,bj920008.SS
丹娜生物,bj920009.SS
凯添燃气,bj920010.SS
特瑞斯,bj920014.SS
锦华新材,bj920015.SS
中草香料,bj920016.SS
星昊医药,bj920017.SS
宏远股份,bj920018.SS
铜冠矿建,bj920019.SS
泰凯英,bj920020.SS
流金科技,bj920021.SS
世昌股份,bj920022.SS
田野股份,bj920023.SS
卓兆点胶,bj920026.SS
交大铁发,bj920027.SS
开发科技,bj920029.SS
德众汽车,bj920030.SS
康普化学,bj920033.SS
精创电气,bj920035.SS
广信科技,bj920037.SS
国义招标,bj920039.SS
亿能电力,bj920046.SS
诺思兰德,bj920047.SS
能之光,bj920056.SS
百甲科技,bj920057.SS
华洋赛车,bj920058.SS
万源通,bj920060.SS
西磁科技,bj920061.SS
科润智控,bj920062.SS
科拜尔,bj920066.SS
天工股份,bj920068.SS
柏星龙,bj920075.SS
吉林碳谷,bj920077.SS
奥美森,bj920080.SS
方正阀门,bj920082.SS
秋乐种业,bj920087.SS
科力股份,bj920088.SS
禾昌聚合,bj920089.SS
同辉信息,bj920090.SS
大鹏工业,bj920091.SS
汉鑫科技,bj920092.SS
科隆新材,bj920098.SS
瑞华技术,bj920099.SS
三协电机,bj920100.SS
志高机械,bj920101.SS
林泰新材,bj920106.SS
宏海科技,bj920108.SS
雷特科技,bj920110.SS
聚星科技,bj920111.SS
巴兰仕,bj920112.SS
星图测控,bj920116.SS
太湖远大,bj920118.SS
中纺标,bj920122.SS
芭薇股份,bj920123.SS
南特科技,bj920124.SS
胜业电气,bj920128.SS
立方控股,bj920130.SS
泰鹏智能,bj920132.SS
华岭股份,bj920139.SS
恒合股份,bj920145.SS
华阳变速,bj920146.SS
旭杰科技,bj920149.SS
昆工科技,bj920152.SS
长江能科,bj920158.SS
北矿检测,bj920160.SS
方大新材,bj920163.SS
同享科技,bj920167.SS
七丰精工,bj920169.SS
志晟信息,bj920171.SS
五新隧装,bj920174.SS
东方碳素,bj920175.SS
凯德石英,bj920179.SS
国源科技,bj920184.SS
贝特瑞,bj920185.SS
雷神科技,bj920190.SS
三祥科技,bj920195.SS
微创光电,bj920198.SS
倍益康,bj920199.SS
沪江材料,bj920204.SS
众诚科技,bj920207.SS
青矩技术,bj920208.SS
智新电子,bj920212.SS
易实精密,bj920221.SS
荣亿精密,bj920223.SS
利通科技,bj920225.SS
美登科技,bj920227.SS
欧康医药,bj920230.SS
力佳科技,bj920237.SS
长虹能源,bj920239.SS
建邦科技,bj920242.SS
威博液压,bj920245.SS
华密新材,bj920247.SS
利尔达,bj920249.SS
天宏锂电,bj920252.SS
中寰股份,bj920260.SS
一诺威,bj920261.SS
太湖雪,bj920262.SS
中航泰达,bj920263.SS
生物谷,bj920266.SS
鑫汇科,bj920267.SS
天铭科技,bj920270.SS
邦德股份,bj920271.SS
一致魔芋,bj920273.SS
宏裕包材,bj920274.SS
驱动力,bj920275.SS
鹿得医疗,bj920278.SS
灵鸽科技,bj920284.SS
灿能电力,bj920299.SS
辰光医疗,bj920300.SS
迪尔化工,bj920304.SS
*ST云创,bj920305.SS
恒太照明,bj920339.SS
三元基因,bj920344.SS
威贸电子,bj920346.SS
华光源海,bj920351.SS
雅葆轩,bj920357.SS
莱赛激光,bj920363.SS
新赣江,bj920367.SS
连城数控,bj920368.SS
新安洁,bj920370.SS
欧福蛋业,bj920371.SS
云里物里,bj920374.SS
派诺科技,bj920375.SS
泰德股份,bj920378.SS
佳合科技,bj920392.SS
民士达,bj920394.SS
朗鸿科技,bj920395.SS
常辅股份,bj920396.SS
硅烷科技,bj920402.SS
康农种业,bj920403.SS
海希通讯,bj920405.SS
驰诚股份,bj920407.SS
欧普泰,bj920414.SS
恒拓开源,bj920415.SS
苏轴股份,bj920418.SS
路斯股份,bj920419.SS
润普食品,bj920422.SS
乐创技术,bj920425.SS
华维设计,bj920427.SS
康比特,bj920429.SS
大唐药业,bj920433.SS
大地电气,bj920436.SS
戈碧迦,bj920438.SS
龙竹科技,bj920445.SS
同心传动,bj920454.SS
汇隆活塞,bj920455.SS
富恒新材,bj920469.SS
美邦科技,bj920471.SS
三友科技,bj920475.SS
海能技术,bj920476.SS
峆一药业,bj920478.SS
佳先股份,bj920489.SS
奥迪威,bj920491.SS
并行科技,bj920493.SS
许昌智能,bj920496.SS
博迅生物,bj920504.SS
九菱科技,bj920505.SS
殷图网联,bj920508.SS
同惠电子,bj920509.SS
丰光精密,bj920510.SS
万德股份,bj920519.SS
纳科诺尔,bj920522.SS
德瑞锂电,bj920523.SS
凯华材料,bj920526.SS
夜光明,bj920527.SS
骏创科技,bj920533.SS
铁大科技,bj920541.SS
无锡晶海,bj920547.SS
凯腾精工,bj920553.SS
雅达股份,bj920556.SS
天润科技,bj920564.SS
梓橦宫,bj920566.SS
坤博精工,bj920570.SS
国航远洋,bj920571.SS
康乐卫士,bj920575.SS
天力复合,bj920576.SS
巨能股份,bj920578.SS
机科股份,bj920579.SS
科创新材,bj920580.SS
华信永道,bj920592.SS
鼎智科技,bj920593.SS
同力股份,bj920599.SS
丰安股份,bj920608.SS
力王股份,bj920627.SS
新威凌,bj920634.SS
晨光电缆,bj920639.SS
富士达,bj920640.SS
格利尔,bj920641.SS
通易航天,bj920642.SS
天罡股份,bj920651.SS
海昇药业,bj920656.SS
方盛股份,bj920662.SS
明阳科技,bj920663.SS
科强股份,bj920665.SS
数字人,bj920670.SS
秉扬科技,bj920675.SS
前进科技,bj920679.SS
*ST广道,bj920680.SS
球冠电缆,bj920682.SS
新芝生物,bj920685.SS
克莱特,bj920689.SS
捷众科技,bj920690.SS
阿为特,bj920693.SS
中裕科技,bj920694.SS
海达尔,bj920699.SS
豪声电子,bj920701.SS
广厦环能,bj920703.SS
铁拓机械,bj920706.SS
瑞星股份,bj920717.SS
合肥高科,bj920718.SS
宁新新材,bj920719.SS
吉冈精密,bj920720.SS
惠丰钻石,bj920725.SS
朱老六,bj920726.SS
永顺生物,bj920729.SS
德源药业,bj920735.SS
路桥信息,bj920748.SS
惠同新材,bj920751.SS
天纺标,bj920753.SS
美之高,bj920765.SS
拾比佰,bj920768.SS
艾能聚,bj920770.SS
武汉蓝电,bj920779.SS
瑞奇智造,bj920781.SS
骑士乳业,bj920786.SS
联迪信息,bj920790.SS
东和新材,bj920792.SS
艾融软件,bj920799.SS
保丽洁,bj920802.SS
云星宇,bj920806.SS
奔朗新材,bj920807.SS
曙光数创,bj920808.SS
安达科技,bj920809.SS
春光智能,bj920810.SS
颖泰生物,bj920819.SS
则成电子,bj920821.SS
盖世食品,bj920826.SS
齐鲁华信,bj920832.SS
美心翼申,bj920833.SS
三维装备,bj920834.SS
华原股份,bj920837.SS
万通液压,bj920839.SS
浙江大农,bj920855.SS
浩淼科技,bj920856.SS
泓禧科技,bj920857.SS
绿亨科技,bj920866.SS
恒进感应,bj920870.SS
派特尔,bj920871.SS
中设咨询,bj920873.SS
慧为智能,bj920876.SS
基康技术,bj920879.SS
星辰科技,bj920885.SS
广咨国际,bj920892.SS
花溪科技,bj920895.SS
旺成科技,bj920896.SS
舜宇精工,bj920906.SS
远航精密,bj920914.SS
广脉科技,bj920924.SS
锦好医疗,bj920925.SS
鸿智科技,bj920926.SS
无锡鼎邦,bj920931.SS
科达自控,bj920932.SS
恒立钻具,bj920942.SS
优机股份,bj920943.SS
森萱医药,bj920946.SS
迅安科技,bj920950.SS
国子软件,bj920953.SS
汉维科技,bj920957.SS
创远信科,bj920961.SS
润农节水,bj920964.SS
大禹生物,bj920970.SS
天马新材,bj920971.SS
凯大催化,bj920974.SS
视声智能,bj920976.SS
开特股份,bj920978.SS
晶赛科技,bj920981.SS
锦波生物,bj920982.SS
海泰新能,bj920985.SS
中科美菱,bj920992.SS
浦发银行,sh600000.SS
白云机场,sh600004.SS
东风股份,sh600006.SS
中国国贸,sh600007.SS
首创环保,sh600008.SS
上海机场,sh600009.SS
包钢股份,sh600010.SS
华能国际,sh600011.SS
皖通高速,sh600012.SS
华夏银行,sh600015.SS
民生银行,sh600016.SS
日照港,sh600017.SS
上港集团,sh600018.SS
宝钢股份,sh600019.SS
中原高速,sh600020.SS
上海电力,sh600021.SS
山东钢铁,sh600022.SS
浙能电力,sh600023.SS
华能水电,sh600025.SS
中远海能,sh600026.SS
华电国际,sh600027.SS
中国石化,sh600028.SS
南方航空,sh600029.SS
中信证券,sh600030.SS
三一重工,sh600031.SS
浙江新能,sh600032.SS
福建高速,sh600033.SS
楚天高速,sh600035.SS
招商银行,sh600036.SS
歌华有线,sh600037.SS
中直股份,sh600038.SS
四川路桥,sh600039.SS
保利发展,sh600048.SS
中国联通,sh600050.SS
宁波联合,sh600051.SS
东望时代,sh600052.SS
九鼎投资,sh600053.SS
黄山旅游,sh600054.SS
万东医疗,sh600055.SS
中国医药,sh600056.SS
厦门象屿,sh600057.SS
五矿发展,sh600058.SS
古越龙山,sh600059.SS
海信视像,sh600060.SS
国投资本,sh600061.SS
华润双鹤,sh600062.SS
皖维高新,sh600063.SS
南京高科,sh600064.SS
宇通客车,sh600066.SS
冠城新材,sh600067.SS
凤凰光学,sh600071.SS
中船科技,sh600072.SS
光明肉业,sh600073.SS
新疆天业,sh600075.SS
康欣新材,sh600076.SS
澄星股份,sh600078.SS
人福医药,sh600079.SS
金花股份,sh600080.SS
东风科技,sh600081.SS
海泰发展,sh600082.SS
中信尼雅,sh600084.SS
同仁堂,sh600085.SS
中视传媒,sh600088.SS
特变电工,sh600089.SS
大名城,sh600094.SS
湘财股份,sh600095.SS
云天化,sh600096.SS
开创国际,sh600097.SS
广州发展,sh600098.SS
林海股份,sh600099.SS
同方股份,sh600100.SS
明星电力,sh600101.SS
青山纸业,sh600103.SS
上汽集团,sh600104.SS
永鼎股份,sh600105.SS
重庆路桥,sh600106.SS
ST尔雅,sh600107.SS
亚盛集团,sh600108.SS
国金证券,sh600109.SS
诺德股份,sh600110.SS
北方稀土,sh600111.SS
浙江东日,sh600113.SS
东睦股份,sh600114.SS
中国东航,sh600115.SS
三峡水利,sh600116.SS
西宁特钢,sh600117.SS
中国卫星,sh600118.SS
长江投资,sh600119.SS
浙江东方,sh600120.SS
郑州煤电,sh600121.SS
兰花科创,sh600123.SS
铁龙物流,sh600125.SS
杭钢股份,sh600126.SS
金健米业,sh600127.SS
苏豪弘业,sh600128.SS
太极集团,sh600129.SS
*ST波导,sh600130.SS
国网信通,sh600131.SS
重庆啤酒,sh600132.SS
东湖高新,sh600133.SS
乐凯胶片,sh600135.SS
ST明诚,sh600136.SS
浪莎股份,sh600137.SS
中青旅,sh600138.SS
兴发集团,sh600141.SS
金发科技,sh600143.SS
长春一东,sh600148.SS
廊坊发展,sh600149.SS
中国船舶,sh600150.SS
航天机电,sh600151.SS
维科技术,sh600152.SS
建发股份,sh600153.SS
华创云信,sh600155.SS
华升股份,sh600156.SS
永泰能源,sh600157.SS
中体产业,sh600158.SS
大龙地产,sh600159.SS
巨化股份,sh600160.SS
天坛生物,sh600161.SS
香江控股,sh600162.SS
中闽能源,sh600163.SS
*ST宁科,sh600165.SS
福田汽车,sh600166.SS
联美控股,sh600167.SS
武汉控股,sh600168.SS
ST太重,sh600169.SS
上海建工,sh600170.SS
上海贝岭,sh600171.SS
黄河旋风,sh600172.SS
卧龙新能,sh600173.SS
中国巨石,sh600176.SS
雅戈尔,sh600177.SS
东安动力,sh600178.SS
安通控股,sh600179.SS
瑞茂通,sh600180.SS
S佳通,sh600182.SS
生益科技,sh600183.SS
光电股份,sh600184.SS
珠免集团,sh600185.SS
莲花控股,sh600186.SS
国中水务,sh600187.SS
兖矿能源,sh600188.SS
泉阳泉,sh600189.SS
华资实业,sh600191.SS
长城电工,sh600192.SS
*ST创兴,sh600193.SS
中牧股份,sh600195.SS
复星医药,sh600196.SS
伊力特,sh600197.SS
大唐电信,sh600198.SS
金种子酒,sh600199.SS
退市苏吴,sh600200.SS
生物股份,sh600201.SS
哈空调,sh600202.SS
福日电子,sh600203.SS
有研新材,sh600206.SS
安彩高科,sh600207.SS
衢州发展,sh600208.SS
紫江企业,sh600210.SS
西藏药业,sh600211.SS
绿能慧充,sh600212.SS
派斯林,sh600215.SS
浙江医药,sh600216.SS
中再资环,sh600217.SS
全柴动力,sh600218.SS
南山铝业,sh600219.SS
海航控股,sh600221.SS
太龙药业,sh600222.SS
福瑞达,sh600223.SS
亨通股份,sh600226.SS
赤天化,sh600227.SS
*ST返利,sh600228.SS
城市传媒,sh600229.SS
沧州大化,sh600230.SS
凌钢股份,sh600231.SS
金鹰股份,sh600232.SS
圆通速递,sh600233.SS
科新发展,sh600234.SS
民丰特纸,sh600235.SS
桂冠电力,sh600236.SS
铜峰电子,sh600237.SS
*ST椰岛,sh600238.SS
云南城投,sh600239.SS
时代万恒,sh600241.SS
*ST海华,sh600243.SS
万通发展,sh600246.SS
陕建股份,sh600248.SS
两面针,sh600249.SS
南京商旅,sh600250.SS
冠农股份,sh600251.SS
中恒集团,sh600252.SS
鑫科材料,sh600255.SS
广汇能源,sh600256.SS
大湖股份,sh600257.SS
首旅酒店,sh600258.SS
广晟有色,sh600259.SS
阳光照明,sh600261.SS
北方股份,sh600262.SS
ST景谷,sh600265.SS
城建发展,sh600266.SS
海正药业,sh600267.SS
国电南自,sh600268.SS
赣粤高速,sh600269.SS
航天信息,sh600271.SS
开开实业,sh600272.SS
嘉化能源,sh600273.SS
恒瑞医药,sh600276.SS
XD东方创,sh600278.SS
重庆港,sh600279.SS
中央商场,sh600280.SS
华阳新材,sh600281.SS
南钢股份,sh600282.SS
钱江水利,sh600283.SS
浦东建设,sh600284.SS
羚锐制药,sh600285.SS
苏豪时尚,sh600287.SS
大恒科技,sh600288.SS
ST信通,sh600289.SS
远达环保,sh600292.SS
三峡新材,sh600293.SS
鄂尔多斯,sh600295.SS
安琪酵母,sh600298.SS
安迪苏,sh600299.SS
维维股份,sh600300.SS
华锡有色,sh600301.SS
标准股份,sh600302.SS
曙光股份,sh600303.SS
恒顺醋业,sh600305.SS
酒钢宏兴,sh600307.SS
华泰股份,sh600308.SS
万华化学,sh600309.SS
广西能源,sh600310.SS
平高电气,sh600312.SS
农发种业,sh600313.SS
上海家化,sh600315.SS
洪都航空,sh600316.SS
新力金融,sh600318.SS
亚星化学,sh600319.SS
振华重工,sh600320.SS
津投城开,sh600322.SS
瀚蓝环境,sh600323.SS
华发股份,sh600325.SS
西藏天路,sh600326.SS
大东方,sh600327.SS
中盐化工,sh600328.SS
达仁堂,sh600329.SS
天通股份,sh600330.SS
宏达股份,sh600331.SS
白云山,sh600332.SS
长春燃气,sh600333.SS
国机汽车,sh600335.SS
澳柯玛,sh600336.SS
美克家居,sh600337.SS
西藏珠峰,sh600338.SS
中油工程,sh600339.SS
华夏幸福,sh600340.SS
航天动力,sh600343.SS
长江通信,sh600345.SS
恒力石化,sh600346.SS
华阳股份,sh600348.SS
山东高速,sh600350.SS
亚宝药业,sh600351.SS
浙江龙盛,sh600352.SS
旭光电子,sh600353.SS
敦煌种业,sh600354.SS
*ST精伦,sh600355.SS
恒丰纸业,sh600356.SS
ST联合,sh600358.SS
新农开发,sh600359.SS
*ST华微,sh600360.SS
创新新材,sh600361.SS
江西铜业,sh600362.SS
联创光电,sh600363.SS
ST通葡,sh600365.SS
宁波韵升,sh600366.SS
红星发展,sh600367.SS
五洲交通,sh600368.SS
西南证券,sh600369.SS
三房巷,sh600370.SS
万向德农,sh600371.SS
中航机载,sh600372.SS
中文传媒,sh600373.SS
汉马科技,sh600375.SS
首开股份,sh600376.SS
宁沪高速,sh600377.SS
昊华科技,sh600378.SS
宝光股份,sh600379.SS
健康元,sh600380.SS
*ST春天,sh600381.SS
广东明珠,sh600382.SS
金地集团,sh600383.SS
北巴传媒,sh600386.SS
龙净环保,sh600388.SS
江山股份,sh600389.SS
五矿资本,sh600390.SS
航发科技,sh600391.SS
盛和资源,sh600392.SS
盘江股份,sh600395.SS
华电辽能,sh600396.SS
江钨装备,sh600397.SS
海澜之家,sh600398.SS
抚顺特钢,sh600399.SS
红豆股份,sh600400.SS
大有能源,sh600403.SS
动力源,sh600405.SS
国电南瑞,sh600406.SS
安泰集团,sh600408.SS
三友化工,sh600409.SS
华胜天成,sh600410.SS
小商品城,sh600415.SS
湘电股份,sh600416.SS
江淮汽车,sh600418.SS
天润乳业,sh600419.SS
国药现代,sh600420.SS
*ST华嵘,sh600421.SS
昆药集团,sh600422.SS
柳化股份,sh600423.SS
青松建化,sh600425.SS
华鲁恒升,sh600426.SS
中远海特,sh600428.SS
三元股份,sh600429.SS
冠豪高新,sh600433.SS
北方导航,sh600435.SS
片仔癀,sh600436.SS
通威股份,sh600438.SS
瑞贝卡,sh600439.SS
国机通用,sh600444.SS
金证股份,sh600446.SS
华纺股份,sh600448.SS
宁夏建材,sh600449.SS
涪陵电力,sh600452.SS
博通股份,sh600455.SS
宝钛股份,sh600456.SS
时代新材,sh600458.SS
贵研铂业,sh600459.SS
士兰微,sh600460.SS
洪城环境,sh600461.SS
空港股份,sh600463.SS
好当家,sh600467.SS
百利电气,sh600468.SS
风神股份,sh600469.SS
六国化工,sh600470.SS
华光环能,sh600475.SS
湘邮科技,sh600476.SS
杭萧钢构,sh600477.SS
科力远,sh600478.SS
千金药业,sh600479.SS
凌云股份,sh600480.SS
双良节能,sh600481.SS
中国动力,sh600482.SS
福能股份,sh600483.SS
扬农化工,sh600486.SS
亨通光电,sh600487.SS
津药药业,sh600488.SS
中金黄金,sh600489.SS
鹏欣资源,sh600490.SS
龙元建设,sh600491.SS
凤竹纺织,sh600493.SS
晋西车轴,sh600495.SS
精工钢构,sh600496.SS
驰宏锌锗,sh600497.SS
烽火通信,sh600498.SS
科达制造,sh600499.SS
中化国际,sh600500.SS
航天晨光,sh600501.SS
安徽建工,sh600502.SS
华丽家族,sh600503.SS
西昌电力,sh600505.SS
统一股份,sh600506.SS
方大特钢,sh600507.SS
上海能源,sh600508.SS
天富能源,sh600509.SS
黑牡丹,sh600510.SS
国药股份,sh600511.SS
腾达建设,sh600512.SS
联环药业,sh600513.SS
海南机场,sh600515.SS
方大炭素,sh600516.SS
国网英大,sh600517.SS
康美药业,sh600518.SS
贵州茅台,sh600519.SS
三佳科技,sh600520.SS
华海药业,sh600521.SS
中天科技,sh600522.SS
贵航股份,sh600523.SS
ST长园,sh600525.SS
菲达环保,sh600526.SS
江南高纤,sh600527.SS
中铁工业,sh600528.SS
山东药玻,sh600529.SS
交大昂立,sh600530.SS
豫光金铅,sh600531.SS
栖霞建设,sh600533.SS
天士力,sh600535.SS
中国软件,sh600536.SS
亿晶光电,sh600537.SS
国发股份,sh600538.SS
狮头股份,sh600539.SS
新赛股份,sh600540.SS
莫高股份,sh600543.SS
卓郎智能,sh600545.SS
山煤国际,sh600546.SS
山东黄金,sh600547.SS
深高速,sh600548.SS
厦门钨业,sh600549.SS
保变电气,sh600550.SS
时代出版,sh600551.SS
凯盛科技,sh600552.SS
天下秀,sh600556.SS
康缘药业,sh600557.SS
大西洋,sh600558.SS
老白干酒,sh600559.SS
金自天正,sh600560.SS
江西长运,sh600561.SS
国睿科技,sh600562.SS
法拉电子,sh600563.SS
济川药业,sh600566.SS
山鹰国际,sh600567.SS
ST中珠,sh600568.SS
安阳钢铁,sh600569.SS
恒生电子,sh600570.SS
信雅达,sh600571.SS
康恩贝,sh600572.SS
惠泉啤酒,sh600573.SS
淮河能源,sh600575.SS
祥源文旅,sh600576.SS
精达股份,sh600577.SS
京能电力,sh600578.SS
中化装备,sh600579.SS
卧龙电驱,sh600580.SS
八一钢铁,sh600581.SS
天地科技,sh600582.SS
海油工程,sh600583.SS
长电科技,sh600584.SS
海螺水泥,sh600585.SS
金晶科技,sh600586.SS
新华医疗,sh600587.SS
用友网络,sh600588.SS
大位科技,sh600589.SS
泰豪科技,sh600590.SS
龙溪股份,sh600592.SS
大连圣亚,sh600593.SS
益佰制药,sh600594.SS
中孚实业,sh600595.SS
新安股份,sh600596.SS
光明乳业,sh600597.SS
北大荒,sh600598.SS
*ST熊猫,sh600599.SS
青岛啤酒,sh600600.SS
方正科技,sh600601.SS
云赛智联,sh600602.SS
广汇物流,sh600603.SS
市北高新,sh600604.SS
汇通能源,sh600605.SS
绿地控股,sh600606.SS
*ST沪科,sh600608.SS
金杯汽车,sh600609.SS
中毅达,sh600610.SS
大众交通,sh600611.SS
老凤祥,sh600612.SS
神奇制药,sh600613.SS
鑫源智造,sh600615.SS
金枫酒业,sh600616.SS
国新能源,sh600617.SS
氯碱化工,sh600618.SS
海立股份,sh600619.SS
天宸股份,sh600620.SS
华鑫股份,sh600621.SS
光大嘉宝,sh600622.SS
华谊集团,sh600623.SS
ST复华,sh600624.SS
申达股份,sh600626.SS
新世界,sh600628.SS
华建集团,sh600629.SS
龙头股份,sh600630.SS
浙数文化,sh600633.SS
大众公用,sh600635.SS
*ST国化,sh600636.SS
东方明珠,sh600637.SS
新黄浦,sh600638.SS
浦东金桥,sh600639.SS
国脉文化,sh600640.SS
先导基电,sh600641.SS
申能股份,sh600642.SS
爱建集团,sh600643.SS
乐山电力,sh600644.SS
中源协和,sh600645.SS
外高桥,sh600648.SS
城投控股,sh600649.SS
锦江在线,sh600650.SS
飞乐音响,sh600651.SS
申华控股,sh600653.SS
中安科,sh600654.SS
豫园股份,sh600655.SS
信达地产,sh600657.SS
电子城,sh600658.SS
福耀玻璃,sh600660.SS
昂立教育,sh600661.SS
外服控股,sh600662.SS
XD陆家嘴,sh600663.SS
哈药股份,sh600664.SS
天地源,sh600665.SS
奥瑞德,sh600666.SS
太极实业,sh600667.SS
尖峰集团,sh600668.SS
天目药业,sh600671.SS
东阳光,sh600673.SS
川投能源,sh600674.SS
中华企业,sh600675.SS
交运股份,sh600676.SS
四川金顶,sh600678.SS
上海凤凰,sh600679.SS
百川能源,sh600681.SS
南京新百,sh600682.SS
京投发展,sh600683.SS
珠江股份,sh600684.SS
中船防务,sh600685.SS
金龙汽车,sh600686.SS
上海石化,sh600688.SS
上海三毛,sh600689.SS
海尔智家,sh600690.SS
潞化科技,sh600691.SS
亚通股份,sh600692.SS
东百集团,sh600693.SS
大商股份,sh600694.SS
*ST岩石,sh600696.SS
欧亚集团,sh600697.SS
湖南天雁,sh600698.SS
均胜电子,sh600699.SS
舍得酒业,sh600702.SS
三安光电,sh600703.SS
物产中大,sh600704.SS
曲江文旅,sh600706.SS
彩虹股份,sh600707.SS
光明地产,sh600708.SS
苏美达,sh600710.SS
盛屯矿业,sh600711.SS
南宁百货,sh600712.SS
南京医药,sh600713.SS
金瑞矿业,sh600714.SS
文投控股,sh600715.SS
凤凰股份,sh600716.SS
天津港,sh600717.SS
东软集团,sh600718.SS
大连热电,sh600719.SS
中交设计,sh600720.SS
百花医药,sh600721.SS
金牛化工,sh600722.SS
宁波富达,sh600724.SS
云维股份,sh600725.SS
华电能源,sh600726.SS
鲁北化工,sh600727.SS
佳都科技,sh600728.SS
重庆百货,sh600729.SS
中国高科,sh600730.SS
湖南海利,sh600731.SS
爱旭股份,sh600732.SS
北汽蓝谷,sh600733.SS
实达集团,sh600734.SS
ST新华锦,sh600735.SS
苏州高新,sh600736.SS
中粮糖业,sh600737.SS
丽尚国潮,sh600738.SS
辽宁成大,sh600739.SS
山西焦化,sh600740.SS
华域汽车,sh600741.SS
富维股份,sh600742.SS
华远控股,sh600743.SS
华银电力,sh600744.SS
闻泰科技,sh600745.SS
江苏索普,sh600746.SS
上实发展,sh600748.SS
西藏旅游,sh600749.SS
江中药业,sh600750.SS
海航科技,sh600751.SS
*ST海钦,sh600753.SS
锦江酒店,sh600754.SS
厦门国贸,sh600755.SS
浪潮软件,sh600756.SS
长江传媒,sh600757.SS
辽宁能源,sh600758.SS
洲际油气,sh600759.SS
中航沈飞,sh600760.SS
安徽合力,sh600761.SS
通策医疗,sh600763.SS
中国海防,sh600764.SS
中航重机,sh600765.SS
宁波富邦,sh600768.SS
祥龙电业,sh600769.SS
综艺股份,sh600770.SS
广誉远,sh600771.SS
西藏城投,sh600773.SS
汉商集团,sh600774.SS
南京熊猫,sh600775.SS
东方通信,sh600776.SS
*ST新潮,sh600777.SS
友好集团,sh600778.SS
水井坊,sh600779.SS
通宝能源,sh600780.SS
新钢股份,sh600782.SS
鲁信创投,sh600783.SS
鲁银投资,sh600784.SS
新华百货,sh600785.SS
中储股份,sh600787.SS
